Year,Game,Platform,c1,c2,CheatScript Name,CheatString,PublishedCheat
2003,Tony Hawk's Underground,PS2,0xCFEEB506,0xE8D77414,cheat_select_shift,,FALSE
2003,Tony Hawk's Underground,PS2,0x0BF831FA,0x4DAA2B03,unlock_all_cheat_codes,,FALSE
2003,Tony Hawk's Underground,PS2,0xF3F47424,0xB97919F2,unlock_all_sponsors,,FALSE
2003,Tony Hawk's Underground,PS2,0x5A4B0589,0x42E204D8,cheat_unlockmovies,digivid,TRUE
2003,Tony Hawk's Underground,PS2,0xCC7336B8,0x5CA71BBB,unlock_all_cutscenes,,FALSE
2003,Tony Hawk's Underground,PS2,0x74F968DB,0xD86EEEE4,cheat_reallygivelevels,boltcutter,FALSE
2003,Tony Hawk's Underground,PS2,0x9F5DC26B,0x813FC5C6,cheat_give_im,,FALSE
2003,Tony Hawk's Underground,PS2,0xD883126B,0xAAEC3415,cheat_give_kiss,,FALSE
2003,Tony Hawk's Underground,PS2,0x176082A9,0x9984ED54,cheat_give_thud,,FALSE
2003,Tony Hawk's Underground,PS2,0x385A6243,0x894ABCCF,unlock_all_cheats,,FALSE
2003,Tony Hawk's Underground,Xbox,0x9E86D964,0x218AFADA,cheat_unlock_always_special,superduper,FALSE
2003,Tony Hawk's Underground,Xbox,0xF99E2137,0xE59A2F8D,cheat_unlock_perfect_rail,letitslide,TRUE
2003,Tony Hawk's Underground,Xbox,0x84B498CC,0x6F3D9741,cheat_unlock_perfect_skitch,rearrider,TRUE
2003,Tony Hawk's Underground,Xbox,0xDA901B61,0x75E1254D,cheat_unlock_perfect_manual,,FALSE
2003,Tony Hawk's Underground,Xbox,0x82B1AA54,0xE1C2706C,cheat_unlock_moon_grav,getitup,TRUE
2003,Tony Hawk's Underground,Xbox,0x524E35D9,0xBF261062,cheat_unlock_pedgroup1,,FALSE
2003,Tony Hawk's Underground,Xbox,0xC4B5D992,0xD951C8C2,cheat_unlock_pedgroup2,,FALSE
2003,Tony Hawk's Underground,Xbox,0x59966F05,0xCFE9F623,cheat_unlock_pedgroup3,machomen,FALSE
2003,Tony Hawk's Underground,Xbox,0xEE6CA9B5,0x6F46CF22,cheat_unlock_pedgroup4,,FALSE
2003,Tony Hawk's Underground,Xbox,0xC2BEBF2F,0xE08FCA23,cheat_unlock_pedgroup5,goodolboys,FALSE
2003,Tony Hawk's Underground,Xbox,0x17777953,0xFA6A11D5,cheat_unlock_pedgroup6,minwage,FALSE
2003,Tony Hawk's Underground,Xbox,0x9AC1A4F5,0x93C1EB20,cheat_unlock_pedgroup7,,FALSE
2003,Tony Hawk's Underground,Xbox,0x5F501EE4,0x0C5A7B51,cheat_unlock_pedgroup8,sputnik,FALSE
2003,Tony Hawk's Underground,Xbox,0xBFFB415A,0x96D388ED,cheat_unlock_pedgroup9,,FALSE
2003,Tony Hawk's Underground,Xbox,0xCFEEB506,0xE8D77414,cheat_select_shift,,FALSE
2003,Tony Hawk's Underground,Xbox,0xB00422BB,0xA9D361C3,unlock_all_cheat_codes,,FALSE
2003,Tony Hawk's Underground,Xbox,0xF2F93CAB,0xEB376FB4,unlock_all_sponsors,sellout,TRUE
2003,Tony Hawk's Underground,Xbox,0x831FE9E3,0x8BE7C102,cheat_unlockmovies,super8mm,FALSE
2003,Tony Hawk's Underground,Xbox,0xF7956636,0xD6781703,unlock_all_cutscenes,,FALSE
2003,Tony Hawk's Underground,Xbox,0x9190D6F4,0x7136130F,cheat_reallygivelevels,lockpik,FALSE
2003,Tony Hawk's Underground,Xbox,0xF469A1D7,0xD7AF629C,cheat_give_im,marvelous,FALSE
2003,Tony Hawk's Underground,Xbox,0x6B46EB0B,0xA47E40A1,cheat_give_kiss,,FALSE
2003,Tony Hawk's Underground,Xbox,0x5FC01F22,0x772C2F44,cheat_give_thud,argh!!,FALSE
2003,Tony Hawk's Underground,Xbox,0xC1031CA8,0x6354E25C,unlock_all_cheats,cap&ball,FALSE
2004,Tony Hawk's Underground 2,Gamecube,0x2088E2F1,0x050C9FFD,cheat_unlock_always_special,likepaulie,TRUE
2004,Tony Hawk's Underground 2,Gamecube,0xDD31AA41,0xB60D06FB,cheat_unlock_perfect_rail,,FALSE
2004,Tony Hawk's Underground 2,Gamecube,0xAFCA5C65,0x29F19BAA,cheat_unlock_perfect_skitch,,FALSE
2004,Tony Hawk's Underground 2,Gamecube,0xB7188105,0x2AA81522,cheat_unlock_perfect_manual,,FALSE
2004,Tony Hawk's Underground 2,Gamecube,0x0348BEBC,0x74BEA191,cheat_unlock_moon_grav,,FALSE
2004,Tony Hawk's Underground 2,Gamecube,0x50242FFA,0xC8BD6DA4,cheat_unlock_pedgroup1,cyberfans,FALSE
2004,Tony Hawk's Underground 2,Gamecube,0x110AC632,0x5F910E9D,cheat_unlock_pedgroup2,,FALSE
2004,Tony Hawk's Underground 2,Gamecube,0xACBED728,0xC007F499,cheat_unlock_pedgroup3,love2hate,FALSE
2004,Tony Hawk's Underground 2,Gamecube,0x95C15165,0xD9CD9403,cheat_unlock_pedgroup4,fruitboot,FALSE
2004,Tony Hawk's Underground 2,Gamecube,0x9B0F07AC,0xF25BD27F,cheat_unlock_pedgroup5,,FALSE
2004,Tony Hawk's Underground 2,Gamecube,0x70B9D3DD,0xCD0EE30D,cheat_unlock_pedgroup6,wdtboys,FALSE
2004,Tony Hawk's Underground 2,Gamecube,0x326B1186,0xDF86FEAF,cheat_unlock_pedgroup7,,FALSE
2004,Tony Hawk's Underground 2,Gamecube,0xFCCCBFD9,0xC5C3D3F1,cheat_unlock_pedgroup8,,FALSE
2004,Tony Hawk's Underground 2,Gamecube,0x0A30EAD7,0xDE404DCC,cheat_give_shrek,greenguy,FALSE
2004,Tony Hawk's Underground 2,Gamecube,0x26B57DB3,0xBE857E2C,cheat_give_soldier,foxhole,FALSE
2004,Tony Hawk's Underground 2,Gamecube,0x07A5CF7D,0x375A1F74,cheat_give_phil,xxlarge,TRUE
2004,Tony Hawk's Underground 2,Gamecube,0x16A174BA,0x6FC8C1AB,cheat_give_hand,5knuckles,FALSE
2004,Tony Hawk's Underground 2,Gamecube,0xAB4335D0,0x466C97B9,cheat_give_paulie,whoopin,FALSE
2004,Tony Hawk's Underground 2,Gamecube,0x388B53D3,0xC637F6E0,cheat_give_nigel,britteeth,FALSE
2004,Tony Hawk's Underground 2,Gamecube,0xD961FB66,0x0FBD1A6B,cheat_give_steveo,wildman,FALSE
2004,Tony Hawk's Underground 2,Gamecube,0x566799CD,0x6E77E880,cheat_give_jesse,outlaw,FALSE
2004,Tony Hawk's Underground 2,Gamecube,0x7E32E340,0x37A7146C,cheat_give_thps,retro1,FALSE
2004,Tony Hawk's Underground 2,Gamecube,0xEC16EC41,0x23E99C41,cheat_give_natas,unscrewed,TRUE
2004,Tony Hawk's Underground 2,Gamecube,0x38C53233,0x4B09284C,cheat_unlockmovies,sikflick,TRUE
2004,Tony Hawk's Underground 2,Gamecube,0x884164BA,0x639B3804,cheat_reallygivelevels,urown3d,TRUE
2004,Tony Hawk's Underground 2,Gamecube,0x5F933DE3,0xDDF4C93D,cheat_give_story_skaters,wakpak,TRUE
2004,Tony Hawk's Underground 2,Gamecube,0x00DF3FAE,0x87486E11,unlock_all_cheats,,FALSE
2004,Tony Hawk's Underground 2,Gamecube,0xCFEEB506,0xE8D77414,cheat_select_shift,,FALSE
2004,Tony Hawk's Underground 2,PC,0xC56F465F,0xDC6972D3,unlock_PC_secret_character1,nicknow,FALSE
2004,Tony Hawk's Underground 2,PC,0x7DCF65B3,0x450845EB,unlock_PC_secret_character2,pricenow,FALSE
2004,Tony Hawk's Underground 2,PS2,0x2088E2F1,0x050C9FFD,cheat_unlock_always_special,likepaulie,TRUE
2004,Tony Hawk's Underground 2,PS2,0xDD31AA41,0xB60D06FB,cheat_unlock_perfect_rail,,FALSE
2004,Tony Hawk's Underground 2,PS2,0xAFCA5C65,0x29F19BAA,cheat_unlock_perfect_skitch,,FALSE
2004,Tony Hawk's Underground 2,PS2,0xB7188105,0x2AA81522,cheat_unlock_perfect_manual,,FALSE
2004,Tony Hawk's Underground 2,PS2,0x0348BEBC,0x74BEA191,cheat_unlock_moon_grav,,FALSE
2004,Tony Hawk's Underground 2,PS2,0x50242FFA,0xC8BD6DA4,cheat_unlock_pedgroup1,cyberfans,FALSE
2004,Tony Hawk's Underground 2,PS2,0x110AC632,0x5F910E9D,cheat_unlock_pedgroup2,,FALSE
2004,Tony Hawk's Underground 2,PS2,0xACBED728,0xC007F499,cheat_unlock_pedgroup3,love2hate,FALSE
2004,Tony Hawk's Underground 2,PS2,0x95C15165,0xD9CD9403,cheat_unlock_pedgroup4,fruitboot,FALSE
2004,Tony Hawk's Underground 2,PS2,0x9B0F07AC,0xF25BD27F,cheat_unlock_pedgroup5,,FALSE
2004,Tony Hawk's Underground 2,PS2,0x70B9D3DD,0xCD0EE30D,cheat_unlock_pedgroup6,wdtboys,FALSE
2004,Tony Hawk's Underground 2,PS2,0x326B1186,0xDF86FEAF,cheat_unlock_pedgroup7,,FALSE
2004,Tony Hawk's Underground 2,PS2,0xFCCCBFD9,0xC5C3D3F1,cheat_unlock_pedgroup8,,FALSE
2004,Tony Hawk's Underground 2,PS2,0x0A30EAD7,0xDE404DCC,cheat_give_shrek,greenguy,FALSE
2004,Tony Hawk's Underground 2,PS2,0x5A945246,0x8872946D,cheat_give_soldier,2infinity,FALSE
2004,Tony Hawk's Underground 2,PS2,0x732BD0C4,0x782C7586,cheat_give_phil,aprilsman,TRUE
2004,Tony Hawk's Underground 2,PS2,0xDB562768,0x9899AA08,cheat_give_hand,5fingers,FALSE
2004,Tony Hawk's Underground 2,PS2,0xC166BDE0,0x31478B3C,cheat_give_paulie,mrmouth,FALSE
2004,Tony Hawk's Underground 2,PS2,0xF2F93CAB,0xEB376FB4,cheat_give_nigel,sellout,TRUE
2004,Tony Hawk's Underground 2,PS2,0x126A5C61,0x1D01D74F,cheat_give_steveo,,FALSE
2004,Tony Hawk's Underground 2,PS2,0xB40CA46C,0x0B62342E,cheat_give_jesse,wcchoppers,FALSE
2004,Tony Hawk's Underground 2,PS2,0x5A7CBE57,0x7B010728,cheat_give_thps,original1,FALSE
2004,Tony Hawk's Underground 2,PS2,0xCAB054BA,0x33FC7928,cheat_give_natas,oldskool,TRUE
2004,Tony Hawk's Underground 2,PS2,0x2BA1912E,0x55D2BF2B,cheat_unlockmovies,boxoffice,TRUE
2004,Tony Hawk's Underground 2,PS2,0xE5E38530,0x0D7B96D5,cheat_reallygivelevels,d3struct,TRUE
2004,Tony Hawk's Underground 2,PS2,0xCCF43A48,0x656633FC,cheat_give_story_skaters,costars!,TRUE
2004,Tony Hawk's Underground 2,PS2,0x057356F4,0x17649994,unlock_all_cheats,,FALSE
2004,Tony Hawk's Underground 2,PS2,0xCFEEB506,0xE8D77414,cheat_select_shift,,FALSE
2004,Tony Hawk's Underground 2,PS2,0xA7016369,0x465B6CD7,cheat_sce_patchtest,,FALSE
2004,Tony Hawk's Underground 2,PSP,0x3E807EAB,0x2571576A,cheat_unlock_always_special,,FALSE
2004,Tony Hawk's Underground 2,PSP,0x97955EDB,0x86E96311,cheat_unlock_perfect_rail,tightrope,TRUE
2004,Tony Hawk's Underground 2,PSP,0x12174D71,0xE88F869F,cheat_unlock_perfect_skitch,,FALSE
2004,Tony Hawk's Underground 2,PSP,0x765313C9,0xFE787F99,cheat_unlock_perfect_manual,,FALSE
2004,Tony Hawk's Underground 2,PSP,0x01FFA35F,0x251FAC16,cheat_unlock_moon_grav,m00nraker,FALSE
2004,Tony Hawk's Underground 2,PSP,0xE362C8C3,0xC584C7CB,cheat_unlock_pedgroup1,,FALSE
2004,Tony Hawk's Underground 2,PSP,0xF27F3E55,0x6BE1C8BF,cheat_unlock_pedgroup2,,FALSE
2004,Tony Hawk's Underground 2,PSP,0x1A7826CD,0xF4A00780,cheat_unlock_pedgroup3,hate2love,FALSE
2004,Tony Hawk's Underground 2,PSP,0x52544798,0x8424BD0D,cheat_unlock_pedgroup4,gumdrops,FALSE
2004,Tony Hawk's Underground 2,PSP,0x3E6F3645,0x7E0F5785,cheat_unlock_pedgroup5,,FALSE
2004,Tony Hawk's Underground 2,PSP,0x2BC6AF0C,0x2A87F17D,cheat_unlock_pedgroup6,bratpak,FALSE
2004,Tony Hawk's Underground 2,PSP,0x0582F01E,0x07936237,cheat_unlock_pedgroup7,evenmore,FALSE
2004,Tony Hawk's Underground 2,PSP,0xC9384FB2,0xC3EA1F56,cheat_unlock_pedgroup8,,FALSE
2004,Tony Hawk's Underground 2,PSP,0x1068A0A1,0x7B87EA79,cheat_give_shrek,nevertold,FALSE
2004,Tony Hawk's Underground 2,PSP,0xFCA84525,0xCF3D6630,cheat_give_soldier,dogtags,FALSE
2004,Tony Hawk's Underground 2,PSP,0x705409AE,0xD1EAD314,cheat_give_phil,tirejack,FALSE
2004,Tony Hawk's Underground 2,PSP,0xBEDB3A1B,0x59921749,cheat_give_hand,hangloose,FALSE
2004,Tony Hawk's Underground 2,PSP,0x712F8FC7,0xE8190893,cheat_give_paulie,spittle,FALSE
2004,Tony Hawk's Underground 2,PSP,0xC4F678DE,0xCB1E7A78,cheat_give_nigel,tigerthong,FALSE
2004,Tony Hawk's Underground 2,PSP,0xB8FC141F,0x269A82E1,cheat_give_steveo,jackazz,FALSE
2004,Tony Hawk's Underground 2,PSP,0xC052D84F,0x69A34DBC,cheat_give_jesse,mongarage,FALSE
2004,Tony Hawk's Underground 2,PSP,0x07D8F451,0x0D442A0B,cheat_give_thps,birdman,TRUE
